species,lake,gear,yearcap,fish,agecap,lencap,anu1,anu2,anu3,anu4,anu5,anu6,anu7,anu8,anu9,anu10,anu11,anu12,radcap
SMB,WB,E,1990,405,3,151,1.54186,2.44224,3.79104,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.79104
SMB,WB,E,1990,409,3,150,1.12464,2.34645,3.69579,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.69579
SMB,WB,E,1990,410,3,158,1.24885,2.80646,4.36369,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.36369
SMB,WB,E,1990,411,3,154,1.23199,2.43354,3.71017,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.71019
SMB,WB,E,1990,412,3,155,1.40986,2.74829,3.55222,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.55222
SMB,WB,E,1990,418,3,156,1.48878,3.07751,4.30679,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.3068
SMB,WB,E,1990,426,3,153,1.52104,2.59636,4.32303,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.32303
SMB,WB,E,1990,436,3,154,1.46016,3.02997,4.27702,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.27702
SMB,WB,E,1990,438,3,151,1.15064,2.35717,3.76075,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.76075
SMB,WB,E,1990,444,3,152,1.35051,3.16429,4.69779,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.69779
SMB,WB,E,1990,453,3,165,1.63068,2.9618,3.96131,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.96131
SMB,WB,E,1990,455,3,161,1.10536,2.5958,4.23493,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.23493
SMB,WB,E,1990,484,3,163,1.49738,3.03277,4.60884,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.60884
SMB,WB,E,1990,413,3,165,1.87452,2.85523,4.51431,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.51431
SMB,WB,E,1990,414,3,166,1.48533,3.15727,4.85084,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.85084
SMB,WB,E,1990,427,3,164,1.33266,2.85035,4.67261,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.67268
SMB,WB,E,1990,429,3,160,1.28973,2.22856,3.36351,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.36351
SMB,WB,E,1990,442,3,166,1.6942,3.3514,4.76108,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.76108
SMB,WB,E,1990,449,3,160,1.58108,2.70082,4.17453,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.17453
SMB,WB,E,1990,734,3,151,1.19038,2.61262,3.87908,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.87908
SMB,WB,E,1990,729,3,155,1.48717,3.38969,4.40312,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.40312
SMB,WB,E,1990,732,3,155,1.29668,2.83122,4.39591,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.39591
SMB,WB,E,1990,740,3,166,1.6059,2.832,4.66446,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.6645
SMB,WB,E,1990,733,3,167,1.25431,2.44863,4.12129,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.12129
SMB,WB,E,1990,722,3,169,1.55229,2.97106,4.87306,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.87306
SMB,WB,E,1990,725,3,163,1.33991,2.58638,4.28235,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.28235
SMB,WB,E,1990,731,3,160,1.79344,3.00837,4.36507,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.36507
SMB,WB,E,1990,710,3,170,1.75751,3.30582,4.71431,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.71431
SMB,WB,E,1990,760,3,187,1.84029,3.71196,5.01197,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.01197
SMB,WB,E,1990,700,3,182,1.80978,3.43958,5.13288,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.13288
SMB,WB,E,1990,415,3,180,1.90891,4.03239,5.89171,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.89172
SMB,WB,T,1988,17,3,203,2.11282,2.71132,3.36322,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.24501
SMB,WB,T,1989,62,3,173,1.27002,2.78512,3.77065,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.79426
SMB,WB,T,1989,40,3,183,1.04722,2.64924,4.17384,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.52824
SMB,WB,T,1989,11,3,199,1.17742,3.13346,4.84942,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.37098
SMB,WB,T,1989,67,3,224,1.447,3.246,6.06069,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.61552
SMB,WB,T,1989,20,3,248,1.38835,3.86829,6.82884,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.31091
SMB,WB,E,1988,16,4,154,1.47068,2.78906,4.08063,5.34332,NA,NA,NA,NA,NA,NA,NA,NA,5.34332
SMB,WB,E,1990,381,4,178,0.97275,2.47811,3.63389,4.43635,NA,NA,NA,NA,NA,NA,NA,NA,4.43635
SMB,WB,E,1990,744,4,198,1.14969,3.04615,4.62312,6.01561,NA,NA,NA,NA,NA,NA,NA,NA,6.01561
SMB,WB,E,1990,399,4,187,1.00736,2.35944,3.35514,4.27684,NA,NA,NA,NA,NA,NA,NA,NA,4.27684
SMB,WB,E,1990,435,4,175,1.07983,2.65398,3.98308,5.16056,NA,NA,NA,NA,NA,NA,NA,NA,5.16056
SMB,WB,E,1990,417,4,197,1.26288,3.66469,4.95092,6.20703,NA,NA,NA,NA,NA,NA,NA,NA,6.20703
SMB,WB,E,1990,433,4,205,0.88602,2.72673,3.62464,5.41033,NA,NA,NA,NA,NA,NA,NA,NA,5.41033
SMB,WB,E,1990,704,4,218,1.16068,3.49804,6.44286,7.44389,NA,NA,NA,NA,NA,NA,NA,NA,7.44389
SMB,WB,T,1988,25,4,192,1.96911,3.05606,3.92087,5.25192,NA,NA,NA,NA,NA,NA,NA,NA,6.60033
SMB,WB,T,1988,24,4,208,0.92719,2.09565,3.6578,5.79132,NA,NA,NA,NA,NA,NA,NA,NA,7.77257
SMB,WB,T,1988,23,4,274,1.40276,4.00493,5.84779,8.44,NA,NA,NA,NA,NA,NA,NA,NA,10.45188
SMB,WB,T,1988,27,4,204,1.41376,2.44636,3.23352,4.13289,NA,NA,NA,NA,NA,NA,NA,NA,5.42617
SMB,WB,T,1988,16,4,154,1.74217,3.12534,4.41832,5.68468,NA,NA,NA,NA,NA,NA,NA,NA,5.68468
SMB,WB,T,1988,18,4,165,1.96719,3.43954,4.87668,6.63816,NA,NA,NA,NA,NA,NA,NA,NA,6.63816
SMB,WB,T,1988,19,4,198,2.71958,3.42394,4.56545,5.41093,NA,NA,NA,NA,NA,NA,NA,NA,6.28087
SMB,WB,E,1988,28,5,180,1.01155,2.52091,3.41885,4.69338,6.13273,NA,NA,NA,NA,NA,NA,NA,6.13273
SMB,WB,E,1988,29,5,180,1.24045,2.36888,3.38211,4.86814,6.11218,NA,NA,NA,NA,NA,NA,NA,6.11218
SMB,WB,E,1988,30,5,188,1.74365,3.11067,4.20514,5.59321,7.3863,NA,NA,NA,NA,NA,NA,NA,7.3863
SMB,WB,E,1988,33,5,194,0.93187,2.71418,3.93905,5.30825,6.67846,NA,NA,NA,NA,NA,NA,NA,6.67846
SMB,WB,E,1988,31,5,198,1.81894,3.97776,5.3549,6.63617,7.75969,NA,NA,NA,NA,NA,NA,NA,7.75969
SMB,WB,E,1988,35,5,198,1.30835,3.00711,4.20142,5.62713,7.53504,NA,NA,NA,NA,NA,NA,NA,7.53504
SMB,WB,E,1988,32,5,191,1.68724,3.92742,5.13559,6.29445,7.75621,NA,NA,NA,NA,NA,NA,NA,7.75621
SMB,WB,E,1988,34,5,196,1.50633,2.66978,3.62929,4.91181,6.21544,NA,NA,NA,NA,NA,NA,NA,6.21544
SMB,WB,E,1988,36,5,199,2.14122,3.98531,5.42803,6.60656,8.32896,NA,NA,NA,NA,NA,NA,NA,8.3365
SMB,WB,E,1988,37,5,200,1.15263,2.67681,3.43088,4.74028,6.19104,NA,NA,NA,NA,NA,NA,NA,6.19104
SMB,WB,E,1988,38,5,204,1.4809,3.52044,4.66604,6.42366,8.75796,NA,NA,NA,NA,NA,NA,NA,8.75796
SMB,WB,E,1988,39,5,208,1.59212,3.42726,4.56501,6.38603,8.54175,NA,NA,NA,NA,NA,NA,NA,8.54175
SMB,WB,E,1988,40,5,212,2.1517,4.13938,5.23852,6.71661,8.52465,NA,NA,NA,NA,NA,NA,NA,8.52465
SMB,WB,E,1988,41,5,214,1.44272,3.49769,5.04431,6.14046,7.89781,NA,NA,NA,NA,NA,NA,NA,7.89781
SMB,WB,E,1988,43,5,216,1.96649,4.06513,5.49888,7.07718,8.33106,NA,NA,NA,NA,NA,NA,NA,8.33106
SMB,WB,E,1988,44,5,230,1.60905,3.28115,4.68017,6.08839,7.70472,NA,NA,NA,NA,NA,NA,NA,7.70472
SMB,WB,E,1988,42,5,215,1.13826,3.03538,4.23085,5.88635,7.72282,NA,NA,NA,NA,NA,NA,NA,7.73223
SMB,WB,E,1988,45,5,232,1.50295,3.87714,5.22648,7.29582,8.32392,NA,NA,NA,NA,NA,NA,NA,8.32392
SMB,WB,E,1988,46,5,241,2.32864,5.24621,7.36049,9.1693,10.64706,NA,NA,NA,NA,NA,NA,NA,10.64706
SMB,WB,E,1988,48,5,259,2.37745,4.45777,6.25132,8.71749,12.32936,NA,NA,NA,NA,NA,NA,NA,12.33957
SMB,WB,E,1988,47,5,244,2.50731,4.21491,5.81772,7.24011,9.64278,NA,NA,NA,NA,NA,NA,NA,9.64278
SMB,WB,E,1989,29,5,176,1.38818,2.12234,2.82466,3.54734,4.34144,NA,NA,NA,NA,NA,NA,NA,4.34144
SMB,WB,E,1989,17,5,176,0.9947,1.88555,2.99931,4.34631,5.26793,NA,NA,NA,NA,NA,NA,NA,5.26793
SMB,WB,E,1989,8,5,191,1.72872,2.91118,3.91506,4.78401,5.83113,NA,NA,NA,NA,NA,NA,NA,5.83113
SMB,WB,T,1988,47,5,244,2.20176,3.87225,5.46898,6.89705,9.29648,NA,NA,NA,NA,NA,NA,NA,9.29648
SMB,WB,T,1988,46,5,241,2.36182,5.27142,7.39076,9.1958,10.65957,NA,NA,NA,NA,NA,NA,NA,10.66854
SMB,WB,T,1988,45,5,232,1.72556,4.31086,5.67836,7.7681,8.82248,NA,NA,NA,NA,NA,NA,NA,8.82248
SMB,WB,T,1988,42,5,215,1.43712,3.34056,4.55661,6.1985,8.02835,NA,NA,NA,NA,NA,NA,NA,8.02835
SMB,WB,T,1988,44,5,230,1.64929,3.65056,5.12407,6.60186,8.22593,NA,NA,NA,NA,NA,NA,NA,8.22593
SMB,WB,T,1988,43,5,216,1.98087,4.07884,5.52557,7.09067,8.33316,NA,NA,NA,NA,NA,NA,NA,8.33316
SMB,WB,T,1988,41,5,214,2.85038,5.35549,6.97397,8.09672,9.92348,NA,NA,NA,NA,NA,NA,NA,9.92348
SMB,WB,T,1988,40,5,212,2.40057,4.36972,5.44962,6.93356,8.74129,NA,NA,NA,NA,NA,NA,NA,8.74129
SMB,WB,T,1988,39,5,208,1.61645,3.43945,4.57096,6.39394,8.56718,NA,NA,NA,NA,NA,NA,NA,8.56718
SMB,WB,T,1988,38,5,204,0.93023,2.86032,3.97187,5.72049,8.03349,NA,NA,NA,NA,NA,NA,NA,8.03349
SMB,WB,T,1988,37,5,200,1.39197,3.13474,3.94774,5.27662,6.74572,NA,NA,NA,NA,NA,NA,NA,6.74572
SMB,WB,T,1988,36,5,199,2.13375,4.0034,5.42945,6.60089,8.31908,NA,NA,NA,NA,NA,NA,NA,8.31908
SMB,WB,T,1988,34,5,196,1.60508,2.82011,3.8281,5.14507,6.4349,NA,NA,NA,NA,NA,NA,NA,6.4349
SMB,WB,T,1988,32,5,191,0.74585,2.93103,4.12904,5.27348,6.75426,NA,NA,NA,NA,NA,NA,NA,6.75426
SMB,WB,T,1988,35,5,198,1.76068,3.65795,4.89609,6.34463,8.2759,NA,NA,NA,NA,NA,NA,NA,8.2759
SMB,WB,T,1988,31,5,198,2.33735,4.50964,5.89391,7.17686,8.28205,NA,NA,NA,NA,NA,NA,NA,8.28205
SMB,WB,T,1988,33,5,194,1.905,3.6957,4.92775,6.3375,7.69658,NA,NA,NA,NA,NA,NA,NA,7.69658
SMB,WB,T,1988,30,5,188,1.38453,2.75593,3.87358,5.23242,7.04851,NA,NA,NA,NA,NA,NA,NA,7.04855
SMB,WB,T,1988,29,5,180,1.59939,3.36579,4.47669,6.05108,7.32676,NA,NA,NA,NA,NA,NA,NA,7.32676
SMB,WB,T,1988,28,5,180,1.6726,3.19561,4.07292,5.34187,6.80156,NA,NA,NA,NA,NA,NA,NA,6.80156
SMB,WB,T,1988,26,5,222,1.52405,3.59419,4.55946,5.91842,6.92169,NA,NA,NA,NA,NA,NA,NA,9.14422
SMB,WB,T,1988,20,5,277,1.16799,3.41403,5.0142,7.27949,8.77198,NA,NA,NA,NA,NA,NA,NA,10.37211
SMB,WB,T,1988,22,5,292,1.03931,2.76758,4.39299,5.71213,9.72619,NA,NA,NA,NA,NA,NA,NA,11.75618
SMB,WB,T,1988,64,5,294,1.03558,3.2213,4.44407,5.67012,8.21662,NA,NA,NA,NA,NA,NA,NA,10.73772
SMB,WB,T,1988,48,5,259,1.67139,3.64976,5.3975,7.82627,11.45169,NA,NA,NA,NA,NA,NA,NA,11.45169
SMB,WB,T,1988,49,5,211,1.8088,2.83867,3.8976,5.01101,6.14292,NA,NA,NA,NA,NA,NA,NA,7.68813
SMB,WB,T,1988,50,5,224,0.90322,2.28162,2.99755,4.02832,5.59563,NA,NA,NA,NA,NA,NA,NA,7.03653
SMB,WB,T,1988,51,5,235,1.12343,2.52475,3.12642,4.06973,4.91405,NA,NA,NA,NA,NA,NA,NA,6.19027
SMB,WB,T,1988,52,5,257,1.53675,3.3528,4.59742,5.77851,7.15014,NA,NA,NA,NA,NA,NA,NA,9.49968
SMB,WB,T,1988,57,5,257,1.71116,2.50564,3.45461,4.68809,6.10657,NA,NA,NA,NA,NA,NA,NA,7.84134
SMB,WB,T,1988,58,5,208,1.76694,3.49308,4.57288,5.5431,6.72152,NA,NA,NA,NA,NA,NA,NA,8.5137
SMB,WB,T,1988,59,5,211,2.05881,3.60861,4.71854,5.59851,6.45422,NA,NA,NA,NA,NA,NA,NA,8.28137
SMB,WB,T,1988,60,5,249,2.04032,4.23064,6.64461,7.51759,8.85892,NA,NA,NA,NA,NA,NA,NA,10.02962
SMB,WB,T,1988,21,5,255,1.45391,3.195,4.33345,5.70643,7.84258,NA,NA,NA,NA,NA,NA,NA,8.73074
SMB,WB,T,1988,55,5,242,2.03081,3.70265,4.60073,5.59851,6.01134,NA,NA,NA,NA,NA,NA,NA,7.18062
SMB,WB,T,1988,54,5,216,1.69487,3.188,4.87577,5.94677,7.10928,NA,NA,NA,NA,NA,NA,NA,8.70121
SMB,WB,T,1988,56,5,249,0.72212,1.48242,2.84845,3.60602,4.36431,NA,NA,NA,NA,NA,NA,NA,5.42053
SMB,WB,T,1989,104,5,312,1.50623,3.22834,4.42088,6.00964,8.10009,NA,NA,NA,NA,NA,NA,NA,10.34291
SMB,WB,T,1989,47,5,279,1.49237,2.76771,3.56916,4.59285,6.13603,NA,NA,NA,NA,NA,NA,NA,7.91546
SMB,WB,T,1989,23,5,266,1.44079,2.93251,3.92104,5.30125,6.82352,NA,NA,NA,NA,NA,NA,NA,8.22123
SMB,WB,T,1989,3,5,264,2.01598,3.20309,4.0721,5.10118,6.22293,NA,NA,NA,NA,NA,NA,NA,7.89759
SMB,WB,T,1989,91,5,257,1.35257,2.67642,4.12696,5.36938,6.36683,NA,NA,NA,NA,NA,NA,NA,7.37266
SMB,WB,T,1989,79,5,245,1.37585,2.75479,3.91525,4.92407,5.99217,NA,NA,NA,NA,NA,NA,NA,7.71829
SMB,WB,T,1989,2,5,214,1.07939,2.10133,3.26185,4.22469,5.22589,NA,NA,NA,NA,NA,NA,NA,6.82313
SMB,WB,E,1989,12,6,212,1.38567,2.51971,3.2665,4.33976,5.41156,6.55466,NA,NA,NA,NA,NA,NA,6.55466
SMB,WB,E,1989,62,6,232,1.20946,2.55083,3.576,4.67335,5.70081,6.86336,NA,NA,NA,NA,NA,NA,6.86336
SMB,WB,E,1989,25,6,209,1.31635,2.76528,3.7103,4.32162,5.10395,5.786,NA,NA,NA,NA,NA,NA,5.786
SMB,WB,E,1989,2,6,228,1.15953,2.57937,3.62458,4.22149,5.22986,6.13793,NA,NA,NA,NA,NA,NA,6.13793
SMB,WB,E,1989,30,6,201,1.64398,2.97563,3.57105,4.27981,4.90769,5.79815,NA,NA,NA,NA,NA,NA,5.79815
SMB,WB,E,1989,41,6,207,1.6842,3.10272,3.90076,4.25775,4.71454,5.46644,NA,NA,NA,NA,NA,NA,5.46644
SMB,WB,E,1989,39,6,224,1.53678,2.93385,3.74421,4.85688,5.91486,6.84197,NA,NA,NA,NA,NA,NA,6.84197
SMB,WB,E,1989,26,6,214,2.04983,2.93128,3.5096,4.35111,5.08014,5.9065,NA,NA,NA,NA,NA,NA,5.9065
SMB,WB,E,1989,28,6,239,1.532,2.80012,3.72129,4.44791,5.31213,6.22823,NA,NA,NA,NA,NA,NA,6.22823
SMB,WB,E,1989,14,6,216,1.32733,2.44888,3.24439,4.15885,4.97812,6.71851,NA,NA,NA,NA,NA,NA,6.71975
SMB,WB,E,1989,60,6,245,1.7018,3.48743,4.5479,5.66933,6.77037,8.08869,NA,NA,NA,NA,NA,NA,8.08869
SMB,WB,E,1989,11,6,228,1.23346,2.67005,3.69657,4.5974,5.58959,6.95286,NA,NA,NA,NA,NA,NA,6.95286
SMB,WB,E,1989,15,6,218,1.27188,2.66068,3.61722,4.51617,5.0794,5.53997,NA,NA,NA,NA,NA,NA,5.53997
SMB,WB,E,1989,59,6,243,1.8396,3.36883,4.51754,5.65157,6.81832,7.90884,NA,NA,NA,NA,NA,NA,7.90884
SMB,WB,E,1989,56,6,230,1.17493,2.61072,3.35611,4.05774,4.77934,5.91425,NA,NA,NA,NA,NA,NA,5.91425
SMB,WB,E,1989,63,6,208,1.33986,2.64168,3.43284,4.27359,4.97209,5.6338,NA,NA,NA,NA,NA,NA,5.88014
SMB,WB,E,1989,54,6,242,2.22507,3.25883,4.20116,5.04317,5.91947,6.90246,NA,NA,NA,NA,NA,NA,6.90246
SMB,WB,E,1989,55,6,222,1.40716,2.56675,3.4215,4.5924,5.53731,6.81615,NA,NA,NA,NA,NA,NA,6.81615
SMB,WB,E,1989,53,6,236,1.07591,2.61136,3.60351,4.69975,5.71706,7.11925,NA,NA,NA,NA,NA,NA,7.11925
SMB,WB,E,1989,43,6,194,1.4457,2.51495,3.046,3.4892,4.10018,4.97545,NA,NA,NA,NA,NA,NA,4.97797
SMB,WB,E,1989,3,6,279,1.72771,3.59159,4.67395,6.16055,8.08527,9.02364,NA,NA,NA,NA,NA,NA,9.02364
SMB,WB,E,1989,10,6,209,1.14936,2.68225,3.52933,4.30913,5.0635,6.22944,NA,NA,NA,NA,NA,NA,6.23579
SMB,WB,E,1989,4,6,209,1.10121,2.19489,2.8999,3.76217,4.58048,5.56215,NA,NA,NA,NA,NA,NA,5.56217
SMB,WB,E,1989,19,6,195,1.07443,1.82247,2.72806,3.44938,4.31552,5.32901,NA,NA,NA,NA,NA,NA,5.33028
SMB,WB,E,1990,757,6,214,1.35134,2.22427,3.08442,4.14286,5.06513,5.97393,NA,NA,NA,NA,NA,NA,5.97393
SMB,WB,E,1990,748,6,218,1.56335,2.63373,3.58968,4.76962,5.82898,6.74838,NA,NA,NA,NA,NA,NA,6.74838
