species,lake,gear,yearcap,fish,agecap,lencap,anu1,anu2,anu3,anu4,anu5,anu6,anu7,anu8,anu9,anu10,anu11,anu12,radcap
SMB,WB,E,1990,707,6,209,1.34218,2.03557,3.17189,3.85234,4.70892,5.94372,NA,NA,NA,NA,NA,NA,5.94372
SMB,WB,E,1990,378,6,205,1.4462,2.30517,3.24254,4.23761,4.91082,5.68903,NA,NA,NA,NA,NA,NA,5.68903
SMB,WB,E,1990,695,6,228,1.26165,2.20849,3.25099,4.73014,5.9682,7.06863,NA,NA,NA,NA,NA,NA,7.06863
SMB,WB,E,1990,430,6,221,1.19454,2.01343,3.08511,4.33719,5.63657,6.98538,NA,NA,NA,NA,NA,NA,6.98538
SMB,WB,E,1990,743,6,225,1.51898,2.54032,3.41886,4.96454,6.03097,7.10979,NA,NA,NA,NA,NA,NA,7.10979
SMB,WB,E,1990,739,6,229,1.41488,2.34431,3.47888,4.60162,5.59412,6.46538,NA,NA,NA,NA,NA,NA,6.46538
SMB,WB,E,1990,750,6,232,1.32262,2.37616,3.5953,4.89168,6.09926,6.85985,NA,NA,NA,NA,NA,NA,6.85989
SMB,WB,E,1990,397,6,264,1.27891,2.59226,3.49922,4.50265,5.91375,7.51733,NA,NA,NA,NA,NA,NA,7.84634
SMB,WB,E,1990,745,6,293,1.50754,3.26683,4.26278,5.7751,6.69873,8.50395,NA,NA,NA,NA,NA,NA,8.50395
SMB,WB,E,1990,754,6,217,1.37859,2.15663,3.14143,4.45446,5.64391,6.56736,NA,NA,NA,NA,NA,NA,6.56736
SMB,WB,E,1990,716,6,234,1.25987,2.36571,3.38627,4.61441,5.58649,6.79868,NA,NA,NA,NA,NA,NA,6.79868
SMB,WB,E,1990,721,6,236,1.61443,2.6293,3.79413,5.33349,6.46518,7.63369,NA,NA,NA,NA,NA,NA,7.63369
SMB,WB,T,1988,61,6,296,2.23913,4.2339,6.14921,7.54257,9.11618,10.59069,NA,NA,NA,NA,NA,NA,12.91865
SMB,WB,T,1988,63,6,287,1.61694,3.49423,5.55879,7.23928,9.11401,10.02168,NA,NA,NA,NA,NA,NA,10.69157
SMB,WB,T,1989,53,6,232,1.28405,2.63572,3.249,3.91225,4.58277,5.28653,NA,NA,NA,NA,NA,NA,6.45119
SMB,WB,T,1989,85,6,228,1.19649,2.23811,2.8034,3.27597,4.11836,5.10519,NA,NA,NA,NA,NA,NA,6.33873
SMB,WB,T,1989,65,6,287,1.39457,2.54789,3.5819,4.38077,5.48859,7.27708,NA,NA,NA,NA,NA,NA,9.08729
SMB,WB,T,1989,17,6,285,1.48776,2.93662,3.68471,4.70087,5.85823,7.33535,NA,NA,NA,NA,NA,NA,8.98284
SMB,WB,T,1989,31,6,289,1.35391,2.81689,3.654,4.41096,5.61361,6.72489,NA,NA,NA,NA,NA,NA,8.97421
SMB,WB,T,1989,35,6,282,1.28665,2.5366,3.49148,4.50385,5.55423,6.98304,NA,NA,NA,NA,NA,NA,8.62414
SMB,WB,T,1989,51,6,287,1.34781,2.78689,4.09999,5.33868,6.41456,8.13321,NA,NA,NA,NA,NA,NA,9.71314
SMB,WB,T,1989,58,6,288,1.87082,3.39599,4.75874,5.76977,6.92188,8.1795,NA,NA,NA,NA,NA,NA,10.12167
SMB,WB,T,1989,59,6,285,1.03252,1.95457,2.89576,3.77212,4.8875,6.2287,NA,NA,NA,NA,NA,NA,8.00803
SMB,WB,T,1989,87,6,280,1.62856,3.25291,4.36003,5.51391,7.35437,8.45453,NA,NA,NA,NA,NA,NA,9.17802
SMB,WB,T,1989,93,6,281,1.44152,2.91976,4.08944,5.37222,6.77302,9.17737,NA,NA,NA,NA,NA,NA,9.87454
SMB,WB,T,1989,83,6,240,1.03389,1.90754,2.59842,3.28042,4.21768,5.53974,NA,NA,NA,NA,NA,NA,7.25682
SMB,WB,T,1989,92,6,225,1.32845,2.47656,3.54215,4.59747,5.55376,6.22951,NA,NA,NA,NA,NA,NA,6.85174
SMB,WB,T,1989,97,6,280,1.99019,3.55257,4.51939,5.67144,6.52379,7.40403,NA,NA,NA,NA,NA,NA,8.6566
SMB,WB,T,1989,100,6,285,1.5419,2.75497,3.7711,4.63468,5.46387,6.8444,NA,NA,NA,NA,NA,NA,8.82446
SMB,WB,T,1989,102,6,285,1.50815,3.0049,4.39184,5.21109,6.72937,7.78353,NA,NA,NA,NA,NA,NA,8.89398
SMB,WB,T,1989,36,6,299,1.55356,3.0693,4.21902,5.34579,6.54493,8.56463,NA,NA,NA,NA,NA,NA,9.69147
SMB,WB,T,1989,1,6,272,1.40926,2.8787,3.63043,4.71249,5.3819,7.02797,NA,NA,NA,NA,NA,NA,8.57014
SMB,WB,T,1989,4,6,296,1.31613,2.72599,3.33694,4.71439,6.19799,8.27102,NA,NA,NA,NA,NA,NA,9.20085
SMB,WB,T,1989,39,6,295,1.4112,2.90223,3.90962,4.93847,5.95488,7.24662,NA,NA,NA,NA,NA,NA,9.15477
SMB,WB,T,1989,76,6,299,1.51544,3.07038,4.33691,5.66612,7.25252,9.31197,NA,NA,NA,NA,NA,NA,10.61423
SMB,WB,T,1989,57,6,299,1.6141,3.40683,4.328,5.52638,6.93805,7.82229,NA,NA,NA,NA,NA,NA,9.51603
SMB,WB,T,1989,66,6,306,1.67389,2.73924,3.82193,5.59754,6.99587,8.43252,NA,NA,NA,NA,NA,NA,9.32514
SMB,WB,T,1989,44,6,314,1.66604,3.23567,4.30179,5.45243,6.7074,8.57535,NA,NA,NA,NA,NA,NA,10.16118
SMB,WB,T,1989,46,6,230,1.22428,2.22758,2.761,3.34772,4.13258,5.2159,NA,NA,NA,NA,NA,NA,6.30047
SMB,WB,T,1989,43,6,239,1.28366,2.31384,2.91113,3.79118,4.76724,5.95264,NA,NA,NA,NA,NA,NA,7.94467
SMB,WB,T,1989,107,6,235,1.57388,2.6965,3.26313,3.95908,4.58781,5.37141,NA,NA,NA,NA,NA,NA,7.00212
SMB,WB,T,1989,71,6,248,1.12781,2.17823,3.04695,3.9207,5.35592,6.63365,NA,NA,NA,NA,NA,NA,7.80854
SMB,WB,T,1989,73,6,252,1.37558,2.30388,2.93685,3.58555,4.44291,5.40321,NA,NA,NA,NA,NA,NA,6.92365
SMB,WB,T,1989,68,6,253,1.00139,1.81424,2.16923,2.76472,3.24525,3.95678,NA,NA,NA,NA,NA,NA,5.20927
SMB,WB,T,1989,70,6,258,1.4769,2.72659,3.79144,4.78867,5.9106,6.8634,NA,NA,NA,NA,NA,NA,8.26991
SMB,WB,T,1989,74,6,254,1.57182,2.33712,3.14645,3.93209,4.91245,5.99555,NA,NA,NA,NA,NA,NA,7.78103
SMB,WB,T,1989,60,6,252,1.4827,2.81451,3.83933,5.0511,6.02302,7.19644,NA,NA,NA,NA,NA,NA,8.56737
SMB,WB,T,1989,72,6,261,1.8281,3.50592,4.27736,5.03274,5.71236,6.74134,NA,NA,NA,NA,NA,NA,7.84366
SMB,WB,T,1989,19,6,261,1.38909,2.54696,3.45463,4.31628,5.514,6.92391,NA,NA,NA,NA,NA,NA,8.31838
SMB,WB,T,1989,34,6,269,1.54304,3.10749,4.33142,5.4244,6.92595,8.5654,NA,NA,NA,NA,NA,NA,9.09288
SMB,WB,T,1989,41,6,260,1.44707,2.69109,3.32792,4.16181,5.36358,6.7081,NA,NA,NA,NA,NA,NA,8.00401
SMB,WB,T,1989,64,6,269,1.47167,2.31531,3.10466,4.01587,4.99778,6.92117,NA,NA,NA,NA,NA,NA,7.58855
SMB,WB,T,1989,80,6,263,1.21022,2.31595,2.92989,3.82554,5.08031,6.16833,NA,NA,NA,NA,NA,NA,7.73843
SMB,WB,T,1989,50,6,260,1.45599,2.69894,3.36907,4.09586,4.96799,6.17639,NA,NA,NA,NA,NA,NA,6.9814
SMB,WB,T,1989,61,6,279,1.14855,2.34185,3.25824,3.98911,5.44814,7.34445,NA,NA,NA,NA,NA,NA,8.4478
SMB,WB,T,1989,24,6,273,1.62262,2.73703,3.59166,4.29429,5.16237,6.13328,NA,NA,NA,NA,NA,NA,7.88975
SMB,WB,T,1989,8,6,271,0.98134,1.9751,2.79037,3.88437,4.99047,6.67401,NA,NA,NA,NA,NA,NA,8.24368
SMB,WB,T,1989,103,6,278,1.41383,2.80743,4.15208,5.10007,5.99163,7.18377,NA,NA,NA,NA,NA,NA,8.38152
SMB,WB,T,1989,22,6,320,1.56269,3.33963,4.62878,6.04688,7.56193,9.37857,NA,NA,NA,NA,NA,NA,10.56386
SMB,WB,T,1989,18,6,333,1.75693,3.16595,3.97985,5.46704,7.28073,10.09308,NA,NA,NA,NA,NA,NA,11.01409
SMB,WB,T,1989,5,6,291,1.1011,2.25874,3.07113,3.85001,4.85742,6.04846,NA,NA,NA,NA,NA,NA,7.63378
SMB,WB,E,1988,69,7,328,1.23033,2.93656,4.48116,6.9148,10.23751,12.02457,14.70967,NA,NA,NA,NA,NA,14.70967
SMB,WB,E,1989,31,7,192,1.07573,2.00704,3.05877,3.84523,4.26564,4.94537,5.51572,NA,NA,NA,NA,NA,5.51572
SMB,WB,E,1989,64,7,218,1.64382,3.07856,3.98779,4.71195,5.32367,5.86819,6.27809,NA,NA,NA,NA,NA,6.27809
SMB,WB,E,1989,66,7,252,1.45796,2.90581,3.89511,4.76885,5.55879,6.33858,7.13232,NA,NA,NA,NA,NA,7.13232
SMB,WB,E,1989,20,7,249,1.36415,2.89576,4.03386,5.23036,6.42671,7.02995,7.80844,NA,NA,NA,NA,NA,7.80844
SMB,WB,E,1989,58,7,264,1.78234,3.41241,4.40663,5.1405,5.70229,6.3082,7.45079,NA,NA,NA,NA,NA,7.45079
SMB,WB,E,1990,376,7,214,1.02621,1.93058,2.58,3.24923,4.05444,4.7392,5.34522,NA,NA,NA,NA,NA,5.34522
SMB,WB,E,1990,377,7,244,1.14855,2.40505,3.43185,4.32332,5.25482,6.3684,7.32901,NA,NA,NA,NA,NA,7.32901
SMB,WB,E,1990,757,7,277,1.25305,2.80196,3.72465,4.85292,6.14629,7.34918,8.97699,NA,NA,NA,NA,NA,8.97699
SMB,WB,E,1990,758,7,219,1.17614,2.31181,2.94361,3.72269,4.44783,5.57412,6.56945,NA,NA,NA,NA,NA,6.56945
SMB,WB,E,1990,382,7,225,1.33285,2.42372,3.0427,3.79372,4.86226,5.74919,6.47536,NA,NA,NA,NA,NA,6.47536
SMB,WB,E,1990,702,7,264,1.37246,2.79585,3.59899,4.34548,5.20161,6.25225,7.58069,NA,NA,NA,NA,NA,7.58069
SMB,WB,E,1990,404,7,253,1.3938,3.00107,3.8728,5.09092,6.18391,7.20042,7.70956,NA,NA,NA,NA,NA,7.70962
SMB,WB,E,1990,403,7,252,1.28265,2.2125,3.14354,3.76739,4.44517,5.26172,5.72765,NA,NA,NA,NA,NA,5.72765
SMB,WB,E,1990,398,7,256,1.00199,2.33783,3.28079,4.10181,5.26738,6.20884,7.47717,NA,NA,NA,NA,NA,7.47717
SMB,WB,E,1990,440,7,243,1.53736,2.93901,3.5234,4.18521,4.80768,5.72087,6.84415,NA,NA,NA,NA,NA,6.84415
SMB,WB,E,1990,374,7,243,1.01672,2.39296,3.47635,4.37718,5.18976,6.09176,7.57375,NA,NA,NA,NA,NA,7.57375
SMB,WB,E,1990,441,7,234,1.225,2.25358,3.1514,4.02963,4.89281,5.6856,6.55032,NA,NA,NA,NA,NA,6.55032
SMB,WB,E,1990,475,7,231,1.19465,2.60664,3.42349,4.28094,5.28488,6.37691,7.51913,NA,NA,NA,NA,NA,7.51913
SMB,WB,E,1990,711,7,266,1.81711,3.13274,3.83534,4.68058,5.57507,6.87125,8.66516,NA,NA,NA,NA,NA,8.66516
SMB,WB,E,1990,727,7,256,1.45441,2.43874,3.14327,3.91643,4.83611,5.98278,7.16672,NA,NA,NA,NA,NA,7.16672
SMB,WB,E,1990,726,7,260,1.55702,2.69583,3.71475,4.79269,5.96363,7.29387,8.39118,NA,NA,NA,NA,NA,8.39118
SMB,WB,E,1990,715,7,230,1.25431,2.31356,3.15192,4.00852,4.98475,5.94243,7.12913,NA,NA,NA,NA,NA,7.12913
SMB,WB,E,1990,713,7,266,1.44672,2.50171,3.54435,4.61491,5.89219,7.11323,8.67631,NA,NA,NA,NA,NA,8.67631
SMB,WB,E,1990,747,7,265,1.60007,2.73077,3.64117,4.69335,5.81528,7.04454,7.84295,NA,NA,NA,NA,NA,7.84295
SMB,WB,E,1990,737,7,254,1.28623,2.63416,3.66994,4.74968,5.72594,6.67827,7.67879,NA,NA,NA,NA,NA,7.67879
SMB,WB,E,1990,736,7,259,1.58371,3.03552,3.94019,4.61339,5.73302,7.04833,7.8154,NA,NA,NA,NA,NA,7.8154
SMB,WB,E,1990,423,7,274,1.13708,2.34412,3.01791,4.02261,5.4979,7.358,8.63931,NA,NA,NA,NA,NA,8.63931
SMB,WB,E,1990,380,7,272,1.27902,2.75361,3.70595,4.73186,5.58416,7.06643,8.77933,NA,NA,NA,NA,NA,8.77933
SMB,WB,E,1990,396,7,278,1.50631,3.1145,4.51154,5.45152,6.4983,7.55738,9.06803,NA,NA,NA,NA,NA,9.06803
SMB,WB,E,1990,387,7,262,1.20117,2.41691,3.35367,3.99816,4.5658,5.2054,6.20853,NA,NA,NA,NA,NA,6.20853
SMB,WB,E,1990,384,7,261,1.58667,2.69505,3.53521,4.56936,5.74683,7.07048,8.36116,NA,NA,NA,NA,NA,8.36116
SMB,WB,E,1990,698,7,264,1.42654,2.861,3.62943,4.36465,5.59161,7.20624,7.76545,NA,NA,NA,NA,NA,7.76545
SMB,WB,E,1990,706,7,268,1.47798,2.87304,3.77518,4.79998,5.6118,6.93896,7.96227,NA,NA,NA,NA,NA,7.96227
SMB,WB,E,1990,703,7,265,1.32899,2.6891,3.69566,4.6904,6.56561,7.60626,8.90568,NA,NA,NA,NA,NA,8.90568
SMB,WB,E,1990,738,7,276,1.37097,2.70327,4.00315,4.81209,6.1089,7.31818,8.49985,NA,NA,NA,NA,NA,8.49985
SMB,WB,E,1990,723,7,277,1.58468,3.08572,4.19836,5.14196,6.65014,8.34618,8.88139,NA,NA,NA,NA,NA,8.88139
SMB,WB,E,1990,749,7,283,1.38386,2.66009,3.5842,4.43966,5.71022,7.2511,8.87432,NA,NA,NA,NA,NA,8.87432
SMB,WB,E,1990,746,7,283,1.81401,2.94461,3.95616,5.12397,6.24772,7.72536,8.54091,NA,NA,NA,NA,NA,8.54091
SMB,WB,E,1990,719,7,280,1.4274,2.73729,3.69777,4.73945,6.06496,7.43801,9.03015,NA,NA,NA,NA,NA,9.03015
SMB,WB,E,1990,720,7,286,1.64741,2.99554,3.89643,5.01366,6.28043,7.44345,8.6666,NA,NA,NA,NA,NA,8.6666
SMB,WB,E,1990,735,7,298,1.37473,2.71787,3.61191,4.49061,5.18696,6.64652,8.5547,NA,NA,NA,NA,NA,8.5547
SMB,WB,E,1990,998,7,298,1.37828,2.70647,3.60701,4.48222,5.17646,6.6224,8.54805,NA,NA,NA,NA,NA,8.54805
SMB,WB,E,1990,712,7,296,1.59186,2.78777,3.8443,5.09824,6.87115,8.54847,9.3879,NA,NA,NA,NA,NA,9.3879
SMB,WB,E,1990,714,7,290,1.51209,2.89488,3.9578,4.96166,6.0343,7.65064,9.31498,NA,NA,NA,NA,NA,9.31498
SMB,WB,E,1990,718,7,298,1.59143,2.88979,3.91397,4.93581,5.96564,7.48944,8.77705,NA,NA,NA,NA,NA,8.77705
SMB,WB,E,1990,724,7,301,1.70003,3.50852,4.71918,6.22622,7.92338,9.85004,10.61826,NA,NA,NA,NA,NA,10.61826
SMB,WB,E,1990,708,7,346,1.82314,3.35769,4.40286,5.62091,7.29173,9.10632,10.79516,NA,NA,NA,NA,NA,10.79616
SMB,WB,E,1990,701,7,312,1.55127,3.07407,4.27261,5.18839,6.98597,8.37374,9.2219,NA,NA,NA,NA,NA,9.2219
SMB,WB,E,1990,375,7,293,1.76579,3.2658,4.35377,5.41608,7.14118,8.79697,9.74397,NA,NA,NA,NA,NA,9.74397
SMB,WB,E,1990,443,7,283,1.55967,2.92977,4.08205,5.24259,6.50019,7.83353,8.57676,NA,NA,NA,NA,NA,8.57676
SMB,WB,E,1990,699,7,289,1.70546,3.08825,4.27796,5.44509,6.96773,8.02344,9.53004,NA,NA,NA,NA,NA,9.53004
SMB,WB,E,1990,429,7,279,1.65478,3.34538,4.40422,4.95059,5.73169,7.00241,8.44667,NA,NA,NA,NA,NA,8.44667
SMB,WB,E,1990,697,7,294,1.63036,2.97324,4.15717,5.01545,6.35388,8.45418,9.37099,NA,NA,NA,NA,NA,9.37099
SMB,WB,T,1988,62,7,269,1.28421,2.50319,4.15583,5.9149,7.38634,8.59126,10.50041,NA,NA,NA,NA,NA,10.50041
SMB,WB,T,1988,65,7,289,1.78099,3.0439,4.79806,6.07916,7.49292,9.15642,10.1515,NA,NA,NA,NA,NA,12.18589
SMB,WB,T,1988,66,7,281,1.22461,2.38466,3.24007,4.38341,6.10142,6.87679,7.92933,NA,NA,NA,NA,NA,8.40723
SMB,WB,T,1988,67,7,253,1.44233,2.90175,4.11249,6.01472,7.37616,9.49461,10.45238,NA,NA,NA,NA,NA,11.63354
SMB,WB,T,1988,69,7,328,1.13848,2.16273,3.54987,5.91778,9.19762,10.97428,13.6379,NA,NA,NA,NA,NA,13.6379
SMB,WB,T,1989,105,7,334,1.8378,3.51295,4.36251,5.531,7.30769,9.20642,9.8706,NA,NA,NA,NA,NA,10.44213
SMB,WB,T,1989,21,7,288,1.52231,2.6197,3.79861,5.20083,6.77904,7.93343,9.14149,NA,NA,NA,NA,NA,9.77731
SMB,WB,E,1989,5,8,279,1.29669,2.59215,3.75296,5.14866,6.08601,6.89118,8.35672,9.76653,NA,NA,NA,NA,9.76653
SMB,WB,T,1988,68,8,316,0.75102,1.86461,2.99989,4.42465,6.39601,7.50081,8.77989,9.86649,NA,NA,NA,NA,10.91823
SMB,WB,T,1989,52,8,362,1.1071,2.00294,3.391,4.63532,5.43674,6.74314,8.20594,9.8797,NA,NA,NA,NA,11.33929
SMB,WB,T,1989,26,8,268,1.09926,2.16068,2.87717,4.14105,5.17188,6.62598,7.40747,7.74959,NA,NA,NA,NA,8.77006
SMB,WB,E,1989,27,9,224,0.88733,1.77361,2.41117,3.04742,3.66593,4.16158,4.7052,5.17744,5.44937,NA,NA,NA,5.45064
SMB,WB,E,1989,21,9,303,1.15828,2.6023,3.89891,4.59994,6.42239,7.65556,8.57631,9.40689,10.50925,NA,NA,NA,10.50925
SMB,WB,E,1990,388,9,300,1.08462,2.03527,3.22724,4.63407,5.53355,6.53174,7.27807,8.0808,9.38096,NA,NA,NA,9.38096
SMB,WB,E,1990,389,9,329,1.05913,2.18769,3.55137,4.40766,5.78634,7.58178,8.32094,9.46362,10.43491,NA,NA,NA,10.43491
SMB,WB,T,1989,75,11,366,1.1822,2.08397,2.8953,3.63106,4.4825,5.41767,6.50104,7.94975,8.99376,10.18544,10.94007,NA,11.39147
SMB,WB,T,1989,37,12,448,1.33383,2.76835,4.1375,5.73544,7.30561,8.60324,10.30114,11.49149,12.50778,13.98174,15.57386,16.49403,16.66783
