fishID,tl,scale1,scale2,scaleC,finray1,finray2,finrayC,otolith1,otolith2,otolithC
1,345,3,3,3,3,3,3,3,3,3
2,334,4,3,4,3,3,3,3,3,3
3,348,7,5,6,3,3,3,3,3,3
4,300,4,3,4,3,2,3,3,3,3
5,330,3,3,3,4,3,4,3,3,3
6,316,4,4,4,2,3,3,6,5,6
7,508,6,7,7,6,6,6,9,10,10
8,475,4,5,5,9,9,9,11,12,11
9,340,3,3,3,2,3,3,3,4,4
10,173,1,1,1,2,1,1,1,1,1
11,252,2,2,2,2,2,2,1,1,1
12,339,4,3,4,3,3,3,2,3,3
13,317,4,3,3,3,3,3,3,3,3
14,484,5,7,6,8,8,8,13,11,11
15,467,6,6,6,7,7,7,10,11,10
16,519,6,6,6,5,7,6,10,10,10
17,545,5,7,6,12,12,12,14,14,14
18,471,5,7,6,5,6,6,14,13,13
19,538,8,6,7,7,8,8,13,13,13
20,478,5,6,6,5,7,6,7,7,7
21,493,5,8,7,6,7,7,14,14,14
22,512,6,7,7,6,6,6,9,9,9
23,438,4,5,5,4,4,4,7,6,7
24,431,4,6,5,6,6,6,6,6,6
25,491,3,2,3,6,6,6,5,6,6
26,321,4,3,4,3,3,3,2,3,3
27,322,4,3,4,2,3,3,3,3,3
28,439,5,5,5,3,4,4,6,6,6
29,422,7,4,6,4,4,4,4,4,4
30,346,3,3,3,3,3,3,2,3,3
31,329,3,4,4,3,3,3,4,4,4
32,170,1,1,1,1,1,1,1,1,1
33,355,3,3,3,3,3,3,3,3,3
35,247,6,2,4,2,2,2,4,4,4
36,326,2,2,2,3,3,3,5,4,4
37,350,3,3,3,3,3,3,3,4,4
38,315,3,3,3,3,3,3,3,3,3
39,164,3,1,2,3,3,3,1,1,1
40,165,1,1,1,3,2,2,1,1,1
41,167,1,1,1,1,1,1,2,2,2
42,166,1,1,1,1,1,1,3,2,2
44,365,3,3,3,3,3,3,4,4,4
45,500,5,5,5,4,8,6,9,7,8
46,309,5,5,5,3,3,3,2,2,2
47,354,3,2,3,4,3,4,2,2,2
48,310,3,3,3,2,2,2,3,2,3
49,167,2,1,2,1,1,1,1,1,1
50,335,3,3,3,3,3,3,3,2,3
51,443,5,5,5,6,7,7,7,8,8
52,350,3,3,3,4,4,4,4,4,4
53,268,2,2,2,2,2,2,2,2,2
54,345,2,3,3,3,3,3,3,3,3
55,329,3,3,3,3,3,3,3,3,3
56,465,5,5,5,6,6,6,8,7,8
57,419,3,5,4,4,4,4,4,4,4
58,442,5,4,5,5,6,6,6,6,6
59,437,5,5,5,5,6,5,7,7,7
60,148,1,1,1,2,1,1,2,2,2
61,135,1,1,1,1,1,1,1,1,1
62,162,1,1,1,1,1,1,2,2,2
63,179,2,1,2,1,1,1,1,1,1
64,415,4,4,4,5,4,5,4,5,5
65,420,3,4,4,4,4,4,6,5,5
66,443,5,5,5,4,4,4,3,4,4
67,387,4,6,6,3,3,3,6,4,5
68,568,4,10,7,7,8,7,17,18,18
70,468,7,8,8,5,5,5,7,7,7
71,462,8,7,8,6,6,6,10,8,9
72,424,4,4,4,4,4,4,5,5,5
73,477,5,8,8,7,5,6,10,10,10
74,527,7,7,7,7,7,7,12,12,12
75,462,6,5,5,5,6,6,8,7,7
76,472,8,8,8,7,7,7,10,9,10
77,491,6,6,6,4,6,5,10,8,9
78,487,7,7,7,6,7,7,10,11,11
79,163,1,1,1,1,1,1,1,1,1
80,201,1,1,1,2,2,2,3,3,3
81,542,14,12,13,9,9,9,12,14,14
82,481,6,6,6,6,6,6,8,8,8
83,533,5,7,6,7,8,7,11,12,12
84,532,10,7,9,7,6,7,11,11,11
85,527,7,7,7,7,6,7,10,9,9
86,518,7,7,7,6,6,6,9,8,8
87,426,9,7,8,4,4,4,5,6,5
88,470,8,5,7,6,6,6,8,8,8
89,564,13,13,13,9,10,9,18,18,18
90,548,9,10,10,8,8,8,12,12,12
91,518,8,8,8,5,6,5,10,11,11
92,504,8,7,8,6,6,6,9,9,9
93,550,8,8,8,6,9,8,12,11,11
94,553,10,8,9,6,8,7,14,13,13
95,521,7,7,7,5,6,6,9,10,9
96,503,7,7,7,6,7,7,8,10,10
97,374,4,3,4,3,3,3,4,4,4
98,399,4,4,4,4,4,4,6,6,6
99,370,3,3,3,3,3,3,4,4,4
100,369,3,3,3,2,3,3,4,4,4
101,441,6,5,6,5,6,6,6,7,6
102,483,5,8,7,7,7,7,11,11,11
103,438,6,5,6,6,6,6,8,8,8
104,464,5,5,5,5,5,5,8,8,8
105,467,6,5,6,5,4,5,5,5,5
106,429,6,4,5,4,4,4,6,6,6
107,430,4,4,4,4,4,4,6,5,6
108,503,6,7,7,7,7,7,8,9,9
109,564,10,10,10,10,11,10,13,13,13
110,514,7,6,7,7,8,8,9,9,9
111,517,7,6,7,6,7,7,12,12,12
112,408,5,4,5,5,4,5,4,5,5
113,388,4,4,4,4,4,4,4,4,4
114,449,6,7,7,4,6,5,7,7,7
115,445,4,4,4,4,4,4,4,4,4
116,426,4,4,4,4,4,4,4,5,4
117,521,6,7,7,6,8,7,9,11,10
118,437,5,7,6,6,6,6,7,7,7
119,418,5,4,5,4,4,4,5,5,5
120,575,8,10,9,9,10,10,16,17,17
121,463,6,6,6,5,6,6,9,7,7
122,520,8,8,8,8,8,8,10,10,10
123,544,8,7,8,8,9,9,11,11,11
124,490,7,9,8,6,8,7,12,12,12
125,437,4,5,5,4,4,4,5,4,4
126,478,7,7,7,7,7,7,8,8,8
128,541,8,10,9,7,7,7,12,13,12
135,579,7,14,11,8,9,9,16,17,17
136,581,13,13,13,11,11,11,12,13,13
139,586,13,13,13,11,10,11,16,15,16
144,594,8,13,11,13,9,11,17,17,17
145,553,12,11,12,11,12,12,15,15,15
153,390,4,5,5,3,3,3,4,4,4
155,604,10,11,11,8,9,9,13,13,13
162,585,11,10,10,12,10,11,16,15,16
163,563,11,9,10,6,7,7,7,7,7
165,464,5,5,5,5,4,5,6,6,6
171,588,12,12,12,9,11,10,16,16,16
172,658,11,11,11,13,11,12,15,15,15
174,594,15,12,14,9,10,10,16,15,15
178,513,6,6,6,5,6,6,8,8,8
184,491,7,6,7,6,6,6,10,10,10
190,497,9,6,8,5,5,5,8,8,8
193,598,14,14,14,9,10,10,19,18,19
195,524,8,8,8,9,10,10,9,9,9
196,528,13,11,12,9,8,9,12,12,12
199,508,6,5,6,6,6,6,8,8,8
203,516,9,8,9,7,8,8,14,15,15
204,528,7,6,7,5,5,5,9,9,9
205,526,15,11,13,11,11,11,17,17,17
206,650,6,13,10,11,9,9,23,23,23
214,599,14,16,15,14,14,14,16,16,16
216,636,8,10,9,10,8,10,15,15,15
218,551,5,7,6,6,9,8,13,13,13
